test_case,covered_branches
"HelpFormatter_ESTest::test28",38
"HelpFormatter_ESTest::test31",37
"HelpFormatter_ESTest::test32",37
"HelpFormatter_ESTest::test30",36
"HelpFormatterTest::testOptionWithoutShortFormat2",35
"HelpFormatter_ESTest::test33",32
"HelpFormatter_ESTest::test25",31
"HelpFormatter_ESTest::test29",31
"HelpFormatterTest::testOptionWithoutShortFormat",26
"HelpFormatterTest::testHelpWithLongOptSeparator",22
"HelpFormatter_ESTest::test26",20
"HelpFormatterTest::testPrintOptions",19
"HelpFormatterTest::testPrintOptionGroupUsage",18
"HelpFormatterTest::testPrintRequiredOptionGroupUsage",18
"HelpFormatterTest::testDefaultArgName",15
"HelpFormatterTest::testHeaderStartingWithLineSeparator",15
"HelpFormatterTest::testUsageWithLongOptSeparator",15
"RegressionTest1::test0599",15
"RegressionTest1::test0609",15
"RegressionTest1::test0668",15
"HelpFormatterTest::testPrintSortedUsage",14
"HelpFormatterTest::testPrintSortedUsageWithNullComparator",14
"RegressionTest1::test0606",14
"RegressionTest2::test1057",14
"RegressionTest0::test0090",14
"RegressionTest0::test0344",14
"HelpFormatter_ESTest::test15",14
"HelpFormatterTest::testAutomaticUsage",13
"HelpFormatterTest::testPrintUsage",13
"HelpFormatterTest::testPrintOptionWithEmptyArgNameUsage",13
"RegressionTest1::test0656",13
"RegressionTest1::test0671",13
"RegressionTest1::test0750",13
"RegressionTest1::test0784",13
"RegressionTest1::test0914",13
"RegressionTest1::test0928",13
"RegressionTest1::test0933",13
"RegressionTest1::test0964",13
"RegressionTest1::test0980",13
"RegressionTest1::test0992",13
"RegressionTest2::test1033",13
"RegressionTest2::test1061",13
"RegressionTest0::test0033",13
"RegressionTest0::test0061",13
"RegressionTest0::test0099",13
"RegressionTest0::test0159",13
"RegressionTest0::test0189",13
"RegressionTest0::test0271",13
"RegressionTest0::test0278",13
"RegressionTest0::test0321",13
"RegressionTest0::test0415",13
"RegressionTest0::test0446",13
"RegressionTest1::test0557",12
"RegressionTest1::test0638",12
"RegressionTest1::test0652",12
"RegressionTest1::test0654",12
"RegressionTest1::test0866",12
"RegressionTest0::test0012",12
"RegressionTest0::test0144",12
"RegressionTest0::test0151",12
"RegressionTest0::test0174",12
"RegressionTest0::test0200",12
"RegressionTest0::test0319",12
"RegressionTest0::test0329",12
"RegressionTest0::test0385",12
"RegressionTest0::test0433",12
"HelpFormatter_ESTest::test06",12
"HelpFormatter_ESTest::test24",12
"HelpFormatterTest::testRenderWrappedTextWordCut",11
"HelpFormatterTest::testRenderWrappedTextSingleLinePadded2",11
"RegressionTest1::test0734",11
"RegressionTest1::test0852",11
"RegressionTest1::test0982",11
"RegressionTest0::test0022",11
"RegressionTest0::test0049",11
